,YelpID,Name,Latitude,Longitude,Address,Rating,Reviews,name_lower,FacilityCategory,BusinessName,FullAddress,AddrNum,StreetName,StreetType,PostDir,City,ZipCode,YearOfInspection,InspectionScore,business_lower
253,SqGntSCwD3Q3PIVut_ZhDA,Popol Vuh,45.0027337,-93.2514153,"1414 Quincy St NE, Minneapolis 55413",4.5,40,popol vuh,RESTAURANT,POPOL VUH,1414 QUINCY ST NE,1414.0,QUINCY,ST,NE,Minneapolis,55413.0,2018,92,popol vuh
254,HBJdSsbf_GGFtt0D-rX4bg,Amore Uptown,44.94808,-93.30247,"1601 W Lake St, Minneapolis 55408",3.5,144,amore uptown,RESTAURANT,AMORE UPTOWN,1601 LAKE ST W,1601.0,LAKE,ST,W,Minneapolis,55408.0,2018,98,amore uptown
255,DZH-JCDOoZcf9G8n5KHpXA,Town Hall Lanes,44.911892,-93.222458,"5019 34th Ave S, Minneapolis 55417",3.5,114,town hall lanes,RESTAURANT,TOWN HALL LANES,5019 34TH AVE S,5019.0,34TH,AVE,S,Minneapolis,55417.0,2019,94,town hall lanes
256,I2X0Tdq9MzrJCdcMEfgnig,Dan Kelly's Pub,44.9756542593241,-93.269205763936,"212 S 7th St, Minneapolis 55402",4.0,82,dan kelly's pub,RESTAURANT,DAN KELLY'S PUB,212 7TH ST S,212.0,7TH,ST,S,Minneapolis,55402.0,2019,94,dan kelly's pub
257,nVJoUi1HRoFh1XyVHw1zRQ,Pad Ga Pow,44.9763031005859,-93.2744216918945,"811 LaSalle Ave, Minneapolis 55402",4.0,65,pad ga pow,RESTAURANT,PAD GA POW,811 LASALLE AVE #207,811.0,LASALLE,AVE,,Minneapolis,55402.0,2019,100,pad ga pow
258,umf9jGY6meGF15UDiR2oMA,Monte Carlo,44.98472,-93.27174,"219 3rd Ave N, Minneapolis 55401",3.0,233,monte carlo,RESTAURANT,MONTE CARLO,219 3RD AVE N,219.0,3RD,AVE,N,Minneapolis,55401.0,2019,96,monte carlo
259,8uZnSGgCH1eo1r81S_xOOg,Lake Harriet Pizza,44.9119615,-93.308501,"5009 Penn Ave S, Minneapolis 55419",4.0,68,lake harriet pizza,RESTAURANT,LAKE HARRIET PIZZA,5009 PENN AVE S,5009.0,PENN,AVE,S,Minneapolis,55419.0,2019,100,lake harriet pizza
260,B8fyalFXdxkXTh7_kiOrnQ,Tooties On Lowry,45.01344,-93.31495,"2706 Lowry Ave N, Minneapolis 55411",4.0,70,tooties on lowry,RESTAURANT,TOOTIES ON LOWRY,2706 LOWRY AVE N,2706.0,LOWRY,AVE,N,Minneapolis,55411.0,2019,94,tooties on lowry
261,EyJXDvOWyFxFJMhPwNyyfw,Sprout Salad Company,44.9781382,-93.2709224,"555 Nicollet Mall, Minneapolis 55402",4.0,56,sprout salad company,RESTAURANT,SPROUT SALAD COMPANY,555 NICOLLET MALL #295,555.0,NICOLLET MALL,,,Minneapolis,55402.0,2019,100,sprout salad company
262,EyJXDvOWyFxFJMhPwNyyfw,Sprout Salad Company,44.9781382,-93.2709224,"555 Nicollet Mall, Minneapolis 55402",4.0,56,sprout salad company,RESTAURANT,SPROUT SALAD COMPANY,309 HURON BLVD SE,309.0,HURON,BLVD,SE,Minneapolis,55414.0,2020,96,sprout salad company
263,KKI62PDF_mdJ-aFZDvGuCQ,Sprout Salad Company,44.972951,-93.223157,"309 Huron Blvd SE, Minneapolis 55414",4.0,51,sprout salad company,RESTAURANT,SPROUT SALAD COMPANY,555 NICOLLET MALL #295,555.0,NICOLLET MALL,,,Minneapolis,55402.0,2019,100,sprout salad company
264,KKI62PDF_mdJ-aFZDvGuCQ,Sprout Salad Company,44.972951,-93.223157,"309 Huron Blvd SE, Minneapolis 55414",4.0,51,sprout salad company,RESTAURANT,SPROUT SALAD COMPANY,309 HURON BLVD SE,309.0,HURON,BLVD,SE,Minneapolis,55414.0,2020,96,sprout salad company
265,B3I8gIURhsS4mKG_HVPcXg,Burrigato,44.979429,-93.234585,"314 15th Ave SE, Minneapolis 55414",4.0,53,burrigato,RESTAURANT,BURRIGATO,314 15TH AVE SE,314.0,15TH,AVE,SE,Minneapolis,55414.0,2018,96,burrigato
266,zU3KzPc19b7NuLgworja5g,McKinney Roe,44.9769606545093,-93.2625874131918,"530 S 4th St, Minneapolis 55415",3.5,110,mckinney roe,RESTAURANT,MCKINNEY ROE,530 4TH ST S #TRACT B,530.0,4TH,ST,S,Minneapolis,55415.0,2019,92,mckinney roe
267,6FrCprKhDWJCHu97209G_w,Legendary Spice,44.97237,-93.22304,"317 SE Huron Blvd, Minneapolis 55414",3.5,138,legendary spice,RESTAURANT,LEGENDARY SPICE,317 HURON BLVD SE,317.0,HURON,BLVD,SE,Minneapolis,55414.0,2019,84,legendary spice
268,kfqVni2b3GGq3g0a-_Dhjg,Holy Land Midtown,44.948894,-93.260942,"920 E Lake St, Minneapolis 55407",3.5,81,holy land midtown,MEAT MARKET,HOLY LAND MIDTOWN,920 LAKE ST E #145,920.0,LAKE,ST,E,Minneapolis,55407.0,2019,94,holy land midtown
269,hzkSLMts20FtN2E56tp_UQ,Andrea Pizza,44.9758720397949,-93.2744674682617,"811 Lasalle Ave, Minneapolis 55402",4.0,51,andrea pizza,RESTAURANT,ANDREA PIZZA,811 LASALLE AVE #SUITE 202,811.0,LASALLE,AVE,,Minneapolis,55402.0,2019,100,andrea pizza
270,hzkSLMts20FtN2E56tp_UQ,Andrea Pizza,44.9758720397949,-93.2744674682617,"811 Lasalle Ave, Minneapolis 55402",4.0,51,andrea pizza,RESTAURANT,ANDREA PIZZA,225 6TH ST S #A203,225.0,6TH,ST,S,Minneapolis,55402.0,2019,92,andrea pizza
271,Xawpkbx359DhPJ0p1Bke1w,Andrea Pizza,44.9765281677246,-93.2683868408203,"225 S 6th St, Minneapolis 55402",4.5,14,andrea pizza,RESTAURANT,ANDREA PIZZA,811 LASALLE AVE #SUITE 202,811.0,LASALLE,AVE,,Minneapolis,55402.0,2019,100,andrea pizza
272,Xawpkbx359DhPJ0p1Bke1w,Andrea Pizza,44.9765281677246,-93.2683868408203,"225 S 6th St, Minneapolis 55402",4.5,14,andrea pizza,RESTAURANT,ANDREA PIZZA,225 6TH ST S #A203,225.0,6TH,ST,S,Minneapolis,55402.0,2019,92,andrea pizza
273,h5wRik_Nm-d4WSbXSChGtQ,Marino's Deli,45.00935,-93.23737,"1946 Johnson St NE, Minneapolis 55418",4.0,60,marino's deli,RESTAURANT,MARINO'S DELI,1946 JOHNSON ST NE,1946.0,JOHNSON,ST,NE,Minneapolis,55418.0,2019,98,marino's deli
274,vOtz5Jx_GumbW-bFrvCJIA,Brim,44.948593,-93.304812,"2919 Knox Avenue St, Minneapolis 55408",4.0,48,brim,RESTAURANT,BRIM,2919 KNOX AVE S,2919.0,KNOX,AVE,S,Minneapolis,55408.0,2019,92,brim
275,ai9F5MlFxix6Ua-0IQNT7A,Esker Grove,44.968839142074,-93.2888591340642,"723 Vineland Pl, Minneapolis 55403",3.5,82,esker grove,RESTAURANT,ESKER GROVE,725 VINELAND PL,725.0,VINELAND,PL,,Minneapolis,55403.0,2019,100,esker grove
276,b26xEI9p-EQhWFvq2OVZ1w,Kiku Bistro,44.9512126297474,-93.2981756527642,"2819 Hennepin Ave, Minneapolis 55408",3.0,173,kiku bistro,RESTAURANT,KIKU BISTRO,2819 HENNEPIN AVE,2819.0,HENNEPIN,AVE,,Minneapolis,55408.0,2018,98,kiku bistro
277,Lx9tjknn2wCxY9oGy-SZ2g,Cajun Boiling,44.9628299,-93.27743,"1931 Nicollet Ave, Minneapolis 55403",3.5,89,cajun boiling,RESTAURANT,CAJUN BOILING,1931 NICOLLET AVE,1931.0,NICOLLET,AVE,,Minneapolis,55403.0,2019,96,cajun boiling
278,1zWbDlRoYahh562n-9EdwQ,Dumpling,44.9302024841309,-93.2215805053711,"4004 Minnehaha Ave, Minneapolis 55406",3.5,85,dumpling,RESTAURANT,DUMPLING,4004 MINNEHAHA AVE,4004.0,MINNEHAHA,AVE,,Minneapolis,55406.0,2018,100,dumpling
279,U4NEj0Tr2ySfqmDle0XlBw,Iron Door Pub,44.9481315612793,-93.2877578735352,"3001 Lyndale Ave S, Minneapolis 55408",3.5,93,iron door pub,RESTAURANT,IRON DOOR PUB,3001 LYNDALE AVE S,3001.0,LYNDALE,AVE,S,Minneapolis,55408.0,2018,94,iron door pub
280,ZWju8u84sscQ8IttHqj16A,Hot Indian Foods,44.9485289,-93.2607688,"920 E Lake St, Minneapolis 55407",3.5,78,hot indian foods,RESTAURANT,HOT INDIAN FOODS,121 8TH ST S #STE 242,121.0,8TH,ST,S,Minneapolis,55402.0,2018,96,hot indian foods
281,ZWju8u84sscQ8IttHqj16A,Hot Indian Foods,44.9485289,-93.2607688,"920 E Lake St, Minneapolis 55407",3.5,78,hot indian foods,FOOD TRUCK,HOT INDIAN FOODS,920 LAKE ST E #124,920.0,LAKE,ST,E,Minneapolis,55407.0,2019,96,hot indian foods
282,pbM1dhUHUn5UrFIYLThd7A,Chatterbox Pub,44.93937,-93.23911,"2229 E 35th St, Minneapolis 55407",3.0,180,chatterbox pub,RESTAURANT,CHATTERBOX PUB,2229 35TH ST E,2229.0,35TH,ST,E,Minneapolis,55407.0,2019,96,chatterbox pub
283,g45polCAN-EZY_P-pWaOdA,The Sheridan Room,45.001066,-93.262707,"337 13th Ave NE, Minneapolis 55413",3.5,77,the sheridan room,RESTAURANT,THE SHERIDAN ROOM,337 13TH AVE NE,337.0,13TH,AVE,NE,Minneapolis,55413.0,2020,94,the sheridan room
284,KHSGC1jHok8B0k1P27PZHw,Thai Cuisine Xpress,44.9879297652504,-93.2300797797623,"1517 Como Ave SE, Minneapolis 55414",4.0,40,thai cuisine xpress,RESTAURANT,THAI CUISINE XPRESS,1517 COMO AVE SE,1517.0,COMO,AVE,SE,Minneapolis,55414.0,2019,100,thai cuisine xpress
285,wPblCcFNLmETN_RO0v7xxw,Tony's Diner,44.9809893,-93.2366608,"1327 4th St SE, Minneapolis 55414",3.5,82,tony's diner,RESTAURANT,TONY'S DINER,1327 4TH ST SE,1327.0,4TH,ST,SE,Minneapolis,55414.0,2019,98,tony's diner
286,m-1nJOOMzuObL7Zt-O_tyA,Linden Hills Co-op,44.9219512939453,-93.3284454345703,"3815 Sunnyside Ave, Minneapolis 55410",4.0,51,linden hills co-op,RESTAURANT,LINDEN HILLS CO-OP,3815 SUNNYSIDE AVE,3815.0,SUNNYSIDE,AVE,,Minneapolis,55410.0,2018,100,linden hills co-op
287,WvgAuJo6rUM1_I2sVDEzyg,Snack Bar,44.9896,-93.2786408,"800 N Washington Ave, Minneapolis 55401",4.5,23,snack bar,RESTAURANT,SNACK BAR,800 WASHINGTON AVE N #101,800.0,WASHINGTON,AVE,N,Minneapolis,55401.0,2019,80,snack bar
288,h8nelczCxICtX_aRsVlqVQ,Whole Sum Kitchen,44.9124484,-93.2906016,"824 West 50th St, Minneapolis 55419",4.0,58,whole sum kitchen,RESTAURANT,WHOLE SUM KITCHEN,824 50TH ST W,824.0,50TH,ST,W,Minneapolis,55419.0,2019,100,whole sum kitchen
289,GN4BVQMDrXCFhkzcsu0aXg,Saigon Uptown Restaurant,44.9471817,-93.2876816,"3035 Lyndale Ave S, Minneapolis 55408",4.0,68,saigon uptown restaurant,RESTAURANT,SAIGON UPTOWN RESTAURANT,3035 LYNDALE AVE S,3035.0,LYNDALE,AVE,S,Minneapolis,55408.0,2018,94,saigon uptown restaurant
290,7K_XbZAxf4hXZz2p8-S1fA,Dave The Pie Guy,44.93798,-93.28469,"3544 Grand Ave, Minneapolis 55104",4.0,40,dave the pie guy,RESTAURANT,DAVE THE PIE GUY,3544 GRAND AVE S,3544.0,GRAND,AVE,S,Minneapolis,55408.0,2019,96,dave the pie guy
291,AGLEr0UOLDJZVRCN6VJ8bw,Fresh Wok,44.91927085373,-93.278506788355,"4610 Nicollet Ave S, Minneapolis 55419",3.5,102,fresh wok,RESTAURANT,FRESH WOK,4610 NICOLLET AVE,4610.0,NICOLLET,AVE,,Minneapolis,55419.0,2018,96,fresh wok
292,U_P2c1nOyex1KMJbQwM3Dw,Skyway Wok,44.980272950929,-93.266150167962,"250 2nd Ave S, Minneapolis 55401",3.5,69,skyway wok,RESTAURANT,SKYWAY WOK,250 2ND AVE S #245B & C,250.0,2ND,AVE,S,Minneapolis,55401.0,2019,100,skyway wok
293,x7Kij5bIpFEYdABsSUdEHA,Zettas,44.95822,-93.27837,"2424 Nicollet Ave, Minneapolis 55404",5.0,16,zettas,RESTAURANT,ZETTAS,2424 NICOLLET AVE,2424.0,NICOLLET,AVE,,Minneapolis,55404.0,2019,96,zettas
294,ICQ-i82FtKQCMVLwFPW8Qg,Walkin' Dog,44.9765477377285,-93.2690227031708,"618 2nd Ave S, Minneapolis 55402",4.5,24,walkin' dog,RESTAURANT,WALKIN' DOG,618 2ND AVE S #119 NORTH,618.0,2ND,AVE,S,Minneapolis,55402.0,2018,100,walkin' dog
295,AMjgF60vPOxVOlVRKuMYOQ,Sea Salt Eatery,44.9160995287565,-93.2109407023374,"4825 Minnehaha Ave, Minneapolis 55467",4.0,665,sea salt eatery,RESTAURANT,SEA SALT EATERY,4801 MINNEHAHA AVE,4801.0,MINNEHAHA,AVE,,Minneapolis,55417.0,2019,94,sea salt eatery
296,wkxjkcH6Kv8rN5y7QNAq4w,Black Forest Inn,44.9553413391113,-93.2774353027344,"1 E 26th St, Minneapolis 55404",3.0,166,black forest inn,RESTAURANT,BLACK FOREST INN,1 26TH ST E,1.0,26TH,ST,E,Minneapolis,55404.0,2019,96,black forest inn
297,rInKEdhCggS4pytGWQzMSA,The Cajun House,44.97221,-93.22004,"2600 University Ave SE, Minneapolis 55414",3.5,76,the cajun house,RESTAURANT,THE CAJUN HOUSE,2600 UNIVERSITY AVE SE,2600.0,UNIVERSITY,AVE,SE,Minneapolis,55414.0,2019,92,the cajun house
298,ZDGgVQp3-JYKiG4b9H_isg,Truce,44.9447404,-93.2986539,"1428 W 32nd St, Minneapolis 55408",3.5,78,truce,RESTAURANT,TRUCE,1428 32ND ST W,1428.0,32ND,ST,W,Minneapolis,55408.0,2019,100,truce
299,jmIcai-9nu0ydB_xotYUQQ,Truce,44.984254,-93.268833,"120 1st Ave N, Minneapolis 55401",4.0,19,truce,RESTAURANT,TRUCE,1428 32ND ST W,1428.0,32ND,ST,W,Minneapolis,55408.0,2019,100,truce
300,_o_ESjHoJdKV47D2-DPYow,Leaning Tower of Pizza,44.9592961,-93.2882582,"2324 Lyndale Ave S, Minneapolis 55405",3.5,112,leaning tower of pizza,RESTAURANT,LEANING TOWER OF PIZZA,2324 LYNDALE AVE S,2324.0,LYNDALE,AVE,S,Minneapolis,55405.0,2019,100,leaning tower of pizza
301,A5kBva3sb0PmDctnI6RKQg,Vegan East,44.95871,-93.2876,"2409 Lyndale Ave S, Minneapolis 55405",4.5,23,vegan east,RESTAURANT,VEGAN EAST,2409 LYNDALE AVE S,2409.0,LYNDALE,AVE,S,Minneapolis,55405.0,2019,100,vegan east
302,0677hiaJsYK-off1ggQlFQ,Red's Savoy Pizza,44.9592749385068,-93.29375,"2329 Hennepin Ave S, Minneapolis 55405",3.5,114,red's savoy pizza,RESTAURANT,RED'S SAVOY PIZZA,2329 HENNEPIN AVE,2329.0,HENNEPIN,AVE,,Minneapolis,55405.0,2019,100,red's savoy pizza
303,pFd2NI41wwj7_gkiNlFyeQ,Red's Savoy Pizza,44.9885021180686,-93.257015,"18 University Ave NE, Minneapolis 55413",4.0,25,red's savoy pizza,RESTAURANT,RED'S SAVOY PIZZA,2329 HENNEPIN AVE,2329.0,HENNEPIN,AVE,,Minneapolis,55405.0,2019,100,red's savoy pizza
304,XmhWechVVZIyMP9tQQ0jzg,Hibachi Buffet,44.94767,-93.27604,"111 E Lake St, Minneapolis 55408",3.5,81,hibachi buffet,RESTAURANT,HIBACHI BUFFET,111 LAKE ST E,111.0,LAKE,ST,E,Minneapolis,55408.0,2019,100,hibachi buffet
305,FCk1UwNpI58G9lv8KAUm1g,Banana Blossom,45.0132904230466,-93.3016347976179,"1724 N Lowry Ave N, Minneapolis 55412",3.5,73,banana blossom,RESTAURANT,BANANA BLOSSOM,1724 LOWRY AVE N,1724.0,LOWRY,AVE,N,Minneapolis,55411.0,2019,92,banana blossom
306,pIuPGiJJmHzwQ-avbpsz3Q,Sol Taqueria,44.9037478,-93.277874,"5447 Nicollet Ave, Minneapolis 55419",4.5,29,sol taqueria,RESTAURANT,SOL TAQUERIA,5447 NICOLLET AVE,5447.0,NICOLLET,AVE,,Minneapolis,55419.0,2019,96,sol taqueria
307,wd3Dse3PfZt9wTshAgC_9g,Zoe's Cafe,44.94813,-93.29044,"821 W Lake St, Minneapolis 55408",4.5,20,zoe's cafe,RESTAURANT,ZOE'S CAFE,821 LAKE ST W,821.0,LAKE,ST,W,Minneapolis,55408.0,2019,100,zoe's cafe
308,HPqa3lG2cFtmaEVyaENaCw,Teppanyaki Grill & Supreme Buffet,44.94906195365,-93.240248140105,"2216 E Lake St, Minneapolis 55407",3.0,136,teppanyaki grill & supreme buffet,RESTAURANT,TEPPANYAKI GRILL & SUPREME BUFFET,2216 LAKE ST E,2216.0,LAKE,ST,E,Minneapolis,55407.0,2019,98,teppanyaki grill & supreme buffet
309,lJMhLawjrQexJuPGHEmPqA,Valentino Cafe,44.97367,-93.27188,"900 2nd Ave S, Minneapolis 55402",4.5,26,valentino cafe,RESTAURANT,VALENTINO CAFE,900 2ND AVE S,900.0,2ND,AVE,S,Minneapolis,55402.0,2019,96,valentino cafe
310,g9YUxhQN4bdxVEhWbEeqwg,El Burrito Cubano,45.041130065918,-93.2870864868164,"4729 Lyndale Ave N, Minneapolis 55430",4.0,59,el burrito cubano,RESTAURANT,EL BURRITO CUBANO,4729 LYNDALE AVE N,4729.0,LYNDALE,AVE,N,Minneapolis,55430.0,2019,96,el burrito cubano
311,ckKB8UY5IcKZEVjM28jJWg,Lao Sze Chuan,44.9733558,-93.2272846,"304 Oak St SE, Minneapolis 55414",3.5,85,lao sze chuan,RESTAURANT,LAO SZE CHUAN,304 OAK ST SE,304.0,OAK,ST,SE,Minneapolis,55414.0,2019,96,lao sze chuan
312,fFDJDHw8Iwg9zI7AUZ4rWA,Cedar Inn,44.9271278381348,-93.246940612793,"4155 Cedar Ave S, Minneapolis 55407",4.0,53,cedar inn,RESTAURANT,CEDAR INN,4155 CEDAR AVE S,4155.0,CEDAR,AVE,S,Minneapolis,55407.0,2019,98,cedar inn
313,8NeW7r_i_TPTi_2Z5eU2QQ,Wendy's House of SOUL,44.9989005,-93.2935599,"1021 W Broadway Ave N, Minneapolis 55411",4.5,26,wendy's house of soul,RESTAURANT,WENDY'S HOUSE OF SOUL,1021 WEST BROADWAY,1021.0,WEST BROADWAY,,,Minneapolis,55411.0,2019,100,wendy's house of soul
314,TXnblgeYzyMjBjOHaO2iqw,Kadai Indian Kitchen,44.9768333435059,-93.2699584960938,"601 S Marquette Ave, Minneapolis 55402",4.0,46,kadai indian kitchen,RESTAURANT,KADAI INDIAN KITCHEN,601 MARQUETTE AVE #200,601.0,MARQUETTE,AVE,,Minneapolis,55402.0,2019,100,kadai indian kitchen
315,AkqWKcbB39v6F_4Cg1GXiQ,Cafe Patteen,44.9736252,-93.271492,"920 2nd Ave S, Minneapolis 55402",4.0,34,cafe patteen,RESTAURANT,CAFE PATTEEN,920 2ND AVE S,920.0,2ND,AVE,S,Minneapolis,55403.0,2019,96,cafe patteen
316,h3VCnSfVtjip6BSens8D8Q,Harriet's Inn,44.9302,-93.28869,"4000 Lyndale Ave S, Minneapolis 55409",3.0,151,harriet's inn,RESTAURANT,HARRIET'S INN,4000 LYNDALE AVE S,4000.0,LYNDALE,AVE,S,Minneapolis,55409.0,2019,100,harriet's inn
317,INLemkifDPw3FDZZXGD-WA,Sandcastle,44.911879,-93.243477,"4955 W Lake Nokomis Pkwy, Minneapolis 55417",3.5,82,sandcastle,RESTAURANT,SANDCASTLE,4955 WEST LAKE NOKOMIS PKWY,4955.0,WEST LAKE NOKOMIS,PKWY,,Minneapolis,55417.0,2018,96,sandcastle
318,hj9dIQp1kFbJT-XgVUp-4w,Andy's Garage,44.948688,-93.2607411,"920 E Lake St, Minneapolis 55407",3.5,50,andy's garage,RESTAURANT,ANDY'S GARAGE,920 LAKE ST E #151,920.0,LAKE,ST,E,Minneapolis,55407.0,2019,100,andy's garage
319,XQYF9z0n3CmF3TsTX_OkMw,Standish Cafe,44.93396,-93.23679,"2403 E 38th St, Minneapolis 55406",4.5,25,standish cafe,RESTAURANT,STANDISH CAFE,2403 38TH ST E,2403.0,38TH,ST,E,Minneapolis,55406.0,2019,94,standish cafe
320,Tp23oIagxvRFbpmkwrNCzA,Williams Uptown Pub & Peanut Bar,44.9495177292743,-93.2981006699753,"2911 Hennepin Ave, Minneapolis 55408",3.0,112,williams uptown pub & peanut bar,RESTAURANT,WILLIAMS UPTOWN PUB & PEANUT BAR,2911 HENNEPIN AVE,2911.0,HENNEPIN,AVE,,Minneapolis,55408.0,2019,100,williams uptown pub & peanut bar
321,ySHdlNnqlIkXSyJ9y_3uyQ,Cheese Louise,44.9248244,-93.3143021,"4279 Sheridan Ave S, Minneapolis 55410",4.5,18,cheese louise,RESTAURANT,CHEESE LOUISE,4279 SHERIDAN AVE S,4279.0,SHERIDAN,AVE,S,Minneapolis,55410.0,2019,98,cheese louise
322,-g1yKCaZmeP7qs7dlESpEw,Cheese Louise,44.9248244,-93.3143021,"4279 Sheridan Ave S, Minneapolis 55410",4.5,14,cheese louise,RESTAURANT,CHEESE LOUISE,4279 SHERIDAN AVE S,4279.0,SHERIDAN,AVE,S,Minneapolis,55410.0,2019,98,cheese louise
323,bztFhfnncnEDyBrICkWwhw,Orient Express,44.9770869699178,-93.2694872900976,"601 S Marquette Ave, Minneapolis 55402",4.5,16,orient express,RESTAURANT,ORIENT EXPRESS,601 MARQUETTE AVE #204,601.0,MARQUETTE,AVE,,Minneapolis,55402.0,2018,100,orient express
324,DQW0hP1O7N-Ch28HRyMF0Q,The Cafe Meow,44.9593458,-93.2937244,"2323 Hennepin Ave, Minneapolis 55405",3.5,40,the cafe meow,RESTAURANT,THE CAFE MEOW,2323 HENNEPIN AVE,2323.0,HENNEPIN,AVE,,Minneapolis,55405.0,2018,100,the cafe meow
325,0FrPDEbTTbESK9g6atLWNw,JJ'S Poke,44.8792857,-93.320512,"6817 York Ave S, Edina 55435",4.5,106,jj's poke,RESTAURANT,JJ'S POKE,509 14TH AVE SE,509.0,14TH,AVE,SE,Minneapolis,55414.0,2019,98,jj's poke
326,OMXiU7R3Z6dxZX1x1xWoAA,Potbelly Sandwich Shop,44.976144,-93.272497,"210 Ids Center 80 8th S, Minneapolis 55402",3.5,48,potbelly sandwich shop,RESTAURANT,POTBELLY SANDWICH SHOP,2801 HENNEPIN AVE,2801.0,HENNEPIN,AVE,,Minneapolis,55408.0,2019,94,potbelly sandwich shop
327,OFtopS3BNzO8isyMcij-kQ,One Two Three Sushi,44.9757058918476,-93.2723935693502,"80 S 8th St, Minneapolis 55402",3.0,71,one two three sushi,RESTAURANT,ONE TWO THREE SUSHI,80 8TH ST S #228,80.0,8TH,ST,S,Minneapolis,55402.0,2019,100,one two three sushi
328,OFtopS3BNzO8isyMcij-kQ,One Two Three Sushi,44.9757058918476,-93.2723935693502,"80 S 8th St, Minneapolis 55402",3.0,71,one two three sushi,RESTAURANT,ONE TWO THREE SUSHI,50 10TH ST S,50.0,10TH,ST,S,Minneapolis,55402.0,2019,96,one two three sushi
329,OFtopS3BNzO8isyMcij-kQ,One Two Three Sushi,44.9757058918476,-93.2723935693502,"80 S 8th St, Minneapolis 55402",3.0,71,one two three sushi,RESTAURANT,ONE TWO THREE SUSHI,220 6TH ST S #260,220.0,6TH,ST,S,Minneapolis,55402.0,2018,96,one two three sushi
330,eIT228xO6TLyiigdWDEUqg,Wedge Table,44.95847,-93.27837,"2412 Nicollet Ave, Minneapolis 55404",3.5,46,wedge table,GROCERY,WEDGE TABLE,2412 NICOLLET AVE,2412.0,NICOLLET,AVE,,Minneapolis,55404.0,2018,100,wedge table
331,bvs9_sJvp2eZyPkPL4Xt5w,Haiku Japanese Bistro,44.9734250860848,-93.229328020832,"620 Washington Ave SE, Minneapolis 55455",3.0,109,haiku japanese bistro,RESTAURANT,HAIKU JAPANESE BISTRO,620 WASHINGTON AVE SE,620.0,WASHINGTON,AVE,SE,Minneapolis,55414.0,2019,92,haiku japanese bistro
332,Khn0tS_qaJlQSfcvwMz_SA,Chipotle Mexican Grill,44.9736484659689,-93.275380789734,"1040 Nicollet Mall, Minneapolis 55403",3.5,49,chipotle mexican grill,RESTAURANT,CHIPOTLE MEXICAN GRILL,3040 EXCELSIOR BLVD #104,3040.0,EXCELSIOR,BLVD,,Minneapolis,55416.0,2019,100,chipotle mexican grill
333,Khn0tS_qaJlQSfcvwMz_SA,Chipotle Mexican Grill,44.9736484659689,-93.275380789734,"1040 Nicollet Mall, Minneapolis 55403",3.5,49,chipotle mexican grill,RESTAURANT,CHIPOTLE MEXICAN GRILL,229 CEDAR AVE S,229.0,CEDAR,AVE,S,Minneapolis,55454.0,2019,100,chipotle mexican grill
334,Khn0tS_qaJlQSfcvwMz_SA,Chipotle Mexican Grill,44.9736484659689,-93.275380789734,"1040 Nicollet Mall, Minneapolis 55403",3.5,49,chipotle mexican grill,RESTAURANT,CHIPOTLE MEXICAN GRILL,1040 NICOLLET MALL,1040.0,NICOLLET MALL,,,Minneapolis,55403.0,2019,100,chipotle mexican grill
